 1989	 9	2	3	2	100	0	0	0	0	0	0	       0	0	0	0	0	       0	       0	       0	       0	       0	       0	0	         0	       0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	0.00155521	0.00673924	0.00673924	 0.0150337	 0.0544323	 0.0435459	 0.0575428	 0.0466563	 0.0383618	 0.029549	 0.0139969	0.0430275	 0.0196993	 0.0191809	 0.0207361	 0.0165889	 0.0155521	 0.0176257	 0.0150337	 0.0150337	 0.0103681	 0.0119233	 0.0134785	0.00518403	0.00829445	0.00414723	0.00673924	0.00777605	0.00466563	0.00518403	0.00259202	0.00155521	0.00155521	0.00103681	0.00103681	  0.000518	  0.000518	  0.000518	         0	         0	         0	  0.000518	0.00103681	         0	         0	       0	         0	         0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	       0	       0	0	0	0	0	0	0	0	0	0	0	         0	0	0	         0	         0	         0	0	         0	         0	       0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	0.00155521	0.00622084	0.00622084	 0.0108865	 0.0393987	 0.0399171	0.0399171	 0.0300674	 0.0279938	 0.0233281	 0.0103681	 0.0316226	 0.0129601	 0.0155521	 0.0103681	 0.0134785	 0.0134785	0.00881286	0.00881286	0.00622084	0.00570244	0.00829445	0.00311042	0.00518403	0.00725765	0.00570244	0.00259202	0.00570244	0.00259202	0.00414723	         0	0.00259202	  0.000518	0.00155521	  0.000518	0.00103681	         0	  0.000518	         0	  0.000518	         0	       0	       0	       0	0	0	0	         0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_6         
 1990	 8	2	3	2	100	0	0	0	0	0	0	       0	0	0	0	0	       0	       0	       0	       0	       0	       0	0	         0	       0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	0.00701754	 0.0122807	 0.0157895	 0.0631579	 0.0508772	 0.0614035	  0.054386	 0.0403509	0.0385965	 0.0105263	0.0438596	 0.0298246	 0.0192982	 0.0192982	 0.0122807	0.00877193	0.00877193	0.00701754	         0	0.00877193	0.00877193	0.00701754	0.00877193	0.00526316	0.00350877	0.00350877	0.00175439	0.00175439	0.00350877	0.00175439	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	0.00175439	         0	         0	       0	         0	         0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	       0	       0	0	0	0	0	0	0	0	0	0	0	         0	0	0	         0	         0	         0	0	         0	         0	       0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	0.00175439	0.00877193	 0.0105263	 0.0105263	  0.054386	 0.0421053	0.0421053	 0.0315789	 0.0315789	 0.0385965	 0.0105263	 0.0298246	 0.0192982	 0.0175439	 0.0175439	0.00701754	 0.0105263	0.00526316	 0.0105263	0.00877193	0.00350877	0.00526316	0.00350877	0.00350877	0.00526316	0.00175439	0.00350877	0.00175439	         0	0.00175439	         0	0.00175439	         0	         0	         0	         0	         0	         0	         0	         0	         0	       0	       0	       0	0	0	0	         0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_7         
 1991	 9	2	3	2	100	0	0	0	0	0	0	       0	0	0	0	0	       0	       0	       0	       0	       0	       0	0	         0	       0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	  0.000839	  0.000839	0.00922819	 0.0620805	 0.0654362	 0.0662752	 0.0612416	 0.0494966	0.0402685	 0.0192953	0.0528523	 0.0285235	 0.0218121	 0.0218121	  0.010906	 0.0151007	0.00587248	0.00587248	0.00503356	0.00503356	  0.000839	0.00503356	0.00503356	0.00167785	  0.000839	  0.000839	         0	  0.000839	  0.000839	  0.000839	         0	  0.000839	         0	         0	  0.000839	         0	         0	         0	         0	         0	         0	         0	         0	         0	       0	         0	         0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	       0	       0	0	0	0	0	0	0	0	0	0	0	         0	0	0	         0	         0	         0	0	         0	         0	       0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	  0.000839	  0.000839	  0.000839	  0.010906	  0.045302	 0.0461409	0.0427852	  0.045302	 0.0352349	 0.0302013	 0.0125839	 0.0394295	 0.0192953	 0.0167785	 0.0125839	  0.011745	  0.010906	  0.010906	0.00755034	 0.0100671	0.00335571	0.00838926	0.00251678	0.00167785	  0.000839	  0.000839	         0	         0	         0	0.00167785	         0	  0.000839	         0	         0	  0.000839	         0	         0	  0.000839	         0	0.00167785	         0	       0	       0	       0	0	0	0	         0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_8         
 1992	 9	2	3	2	100	0	0	0	0	0	0	       0	0	0	0	0	       0	       0	       0	       0	       0	       0	0	         0	       0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	0.00499287	  0.010699	 0.0413695	 0.0456491	 0.0520685	 0.0456491	 0.0392297	 0.032097	 0.0164051	0.0349501	 0.0249643	 0.0235378	  0.021398	 0.0164051	 0.0164051	 0.0142653	 0.0149786	 0.0114123	 0.0121255	 0.0121255	 0.0121255	0.00927247	 0.0085592	0.00713267	 0.0042796	 0.0042796	0.00142653	 0.0021398	 0.0021398	 0.0021398	0.00142653	0.00142653	0.00142653	0.00142653	0.00142653	0.00142653	0.00142653	 0.0021398	0.00142653	0.00142653	0.00142653	0.00142653	0.00142653	0.000713	         0	         0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	       0	       0	0	0	0	0	0	0	0	0	0	0	         0	0	0	         0	         0	         0	0	         0	         0	       0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	0.00784593	 0.0399429	 0.0477889	 0.042796	 0.0435093	 0.0370899	 0.0263909	 0.0164051	 0.0335235	 0.0178317	 0.0171184	 0.0128388	 0.0114123	0.00927247	  0.010699	 0.0085592	0.00784593	0.00713267	 0.0042796	0.00285307	0.00356633	0.00285307	0.00356633	0.00285307	 0.0021398	 0.0021398	0.00142653	0.00142653	0.00142653	0.00142653	0.00142653	0.00142653	0.00142653	0.00142653	0.00142653	  0.000713	         0	         0	       0	       0	       0	0	0	0	         0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_9         
 1993	 9	2	3	2	100	0	0	0	0	0	0	       0	0	0	0	0	       0	       0	       0	       0	       0	       0	0	         0	       0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	0.00161586	0.00652806	 0.0149413	 0.0299957	 0.0329743	 0.0423193	 0.0408219	 0.041269	 0.0197996	0.0634924	 0.0328935	 0.0308467	 0.0294517	 0.0275665	 0.0271302	 0.0197242	 0.0193418	 0.0145212	 0.0133739	 0.0123344	0.00904341	0.00898955	0.00723904	0.00668965	0.00658192	0.00658192	0.00658192	0.00658192	0.00496068	  0.000108	  0.000108	  0.000108	  0.000108	  5.39e-05	         0	         0	         0	         0	         0	         0	         0	         0	         0	       0	         0	         0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	       0	       0	0	0	0	0	0	0	0	0	0	0	         0	0	0	         0	         0	         0	0	         0	         0	       0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	0.00166972	 0.0132231	 0.0359313	0.0411289	 0.0429172	 0.0433588	 0.0384466	  0.017252	 0.0381881	 0.0191587	 0.0189432	 0.0172143	 0.0116503	 0.0107239	0.00699666	0.00650652	0.00634493	0.00553162	 0.0048745	 0.0048745	0.00427125	0.00416353	0.00383497	0.00356027	0.00356027	0.00334482	0.00334482	0.00334482	  0.000108	  0.000108	  0.000108	  0.000108	  0.000108	  0.000108	  0.000108	  0.000108	  0.000108	         0	       0	       0	       0	0	0	0	         0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_10        
 1994	 9	2	3	2	100	0	0	0	0	0	0	       0	0	0	0	0	       0	       0	       0	       0	       0	       0	0	         0	       0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	 0.0019685	 0.0127953	 0.0413386	 0.0541339	 0.0541339	 0.0541339	0.0482283	 0.0206693	0.0501969	 0.0265748	 0.0187008	 0.0177165	 0.0177165	 0.0177165	 0.0137795	0.00984252	0.00885827	0.00787402	0.00787402	0.00787402	0.00590551	0.00590551	0.00590551	0.00590551	0.00393701	0.00393701	0.00393701	0.00393701	0.00393701	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	       0	         0	         0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	       0	       0	0	0	0	0	0	0	0	0	0	0	         0	0	0	         0	         0	         0	0	         0	         0	       0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	 0.0137795	 0.0364173	0.0364173	 0.0383858	 0.0364173	 0.0354331	 0.0177165	 0.0492126	 0.0285433	 0.0255906	 0.0177165	 0.0147638	 0.0137795	 0.0137795	 0.0127953	  0.011811	  0.011811	0.00984252	0.00688976	0.00590551	0.00590551	0.00590551	0.00590551	0.00393701	 0.0019685	 0.0019685	 0.0019685	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	       0	       0	       0	0	0	0	         0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_11        
 1995	 9	2	3	2	100	0	0	0	0	0	0	       0	0	0	0	0	       0	       0	       0	       0	       0	       0	0	         0	       0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	0.00141243	 0.0148305	 0.0336629	 0.0388418	  0.040725	 0.0393126	0.0360169	 0.0181262	 0.050565	 0.0324388	 0.0282015	 0.0249058	 0.0201977	 0.0183145	 0.0169021	 0.0164313	 0.0154896	  0.014548	  0.014548	 0.0136064	 0.0112524	0.00823917	0.00564972	 0.0047081	 0.0047081	0.00329567	0.00282486	0.00282486	0.00282486	0.00282486	0.00282486	0.00235405	0.00188324	0.00188324	0.00188324	0.00188324	0.00188324	  0.000942	  0.000942	  0.000942	  0.000942	  0.000942	       0	         0	         0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	       0	       0	0	0	0	0	0	0	0	0	0	0	         0	0	0	         0	         0	         0	0	         0	         0	       0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	  0.000942	  0.000942	 0.0134181	 0.0270716	0.0331921	 0.0346045	 0.0331921	 0.0322505	 0.0149247	 0.0405838	 0.0261299	 0.0242467	 0.0228343	 0.0195386	 0.0190678	 0.0167137	 0.0148305	 0.0134181	0.00974576	0.00800377	0.00659134	0.00564972	 0.0047081	0.00282486	0.00188324	0.00188324	0.00188324	0.00188324	0.00188324	  0.000942	  0.000942	  0.000942	  0.000942	  0.000942	  0.000942	  0.000942	  0.000942	  0.000471	         0	       0	       0	       0	0	0	0	         0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_12        
 1996	 9	2	3	2	100	0	0	0	0	0	0	       0	0	0	0	0	       0	       0	       0	       0	       0	       0	0	         0	       0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	  0.000339	0.00338753	  0.036958	 0.0457995	 0.0481707	  0.047832	0.0461382	 0.0220528	0.0644309	 0.0383469	 0.0267954	 0.0169715	 0.0142615	 0.0142615	 0.0139228	 0.0132453	 0.0118902	 0.0112127	  0.010874	  0.010874	  0.010874	  0.010874	 0.0101965	 0.0101965	 0.0105352	0.00951897	0.00951897	  0.000678	  0.000678	  0.000678	  0.000678	  0.000678	  0.000678	  0.000678	  0.000678	  0.000678	  0.000339	         0	         0	         0	         0	         0	       0	         0	         0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	       0	       0	0	0	0	0	0	0	0	0	0	0	         0	0	0	         0	         0	         0	0	         0	         0	       0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	0.00372629	 0.0223916	0.0295054	 0.0339092	 0.0335705	  0.032893	  0.016294	 0.0454607	 0.0210366	 0.0193428	 0.0193428	 0.0179878	  0.016294	 0.0152778	 0.0142615	  0.013584	 0.0129065	 0.0129065	  0.012229	 0.0115515	  0.010874	0.00203252	0.00169377	0.00135501	0.00135501	0.00101626	  0.000678	  0.000678	  0.000678	         0	         0	         0	         0	         0	         0	         0	         0	       0	       0	       0	0	0	0	         0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_13        
 1997	 8	2	3	2	100	0	0	0	0	0	0	       0	0	0	0	0	       0	       0	       0	       0	       0	       0	0	         0	       0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	 0.0172712	  0.029361	 0.0416235	 0.0469775	 0.0487047	0.0435233	 0.0157168	0.0402418	 0.0176166	 0.0176166	 0.0141623	 0.0141623	 0.0141623	 0.0103627	 0.0103627	0.00863558	0.00690846	0.00690846	0.00690846	0.00690846	0.00690846	0.00690846	0.00690846	0.00518135	0.00690846	0.00690846	0.00690846	0.00690846	0.00690846	0.00690846	0.00690846	0.00518135	         0	         0	         0	         0	         0	         0	         0	         0	         0	       0	         0	         0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	       0	       0	0	0	0	0	0	0	0	0	0	0	         0	0	0	         0	         0	         0	0	         0	         0	       0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	 0.0103627	 0.0259067	0.0314335	 0.0314335	 0.0314335	 0.0314335	 0.0139896	 0.0419689	 0.0279793	 0.0279793	  0.024525	  0.024525	  0.024525	 0.0208981	 0.0138169	 0.0120898	 0.0103627	 0.0103627	 0.0103627	 0.0103627	 0.0103627	0.00690846	0.00690846	0.00518135	0.00345423	0.00345423	0.00345423	0.00345423	0.00345423	0.00345423	0.00345423	0.00345423	0.00345423	0.00345423	0.00345423	         0	         0	       0	       0	       0	0	0	0	         0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_14        
 1998	 9	2	3	2	100	0	0	0	0	0	0	       0	0	0	0	0	       0	       0	       0	       0	       0	       0	0	         0	       0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	   0.00091	0.00363967	 0.0154686	 0.0200182	 0.0209281	 0.0236579	 0.0236579	0.0245678	 0.0118289	0.0363967	 0.0254777	 0.0254777	 0.0254777	 0.0245678	 0.0236579	 0.0236579	  0.021838	 0.0181984	 0.0172884	 0.0154686	 0.0136488	  0.010919	 0.0127389	  0.010919	0.00818926	0.00727935	0.00727935	0.00727935	0.00727935	0.00727935	0.00545951	0.00363967	0.00181984	0.00181984	0.00181984	         0	         0	         0	         0	         0	         0	         0	         0	       0	         0	         0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	       0	       0	0	0	0	0	0	0	0	0	0	0	         0	0	0	         0	         0	         0	0	         0	         0	       0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	   0.00091	0.00545951	 0.0127389	 0.0200182	 0.022748	  0.022748	  0.022748	 0.0236579	 0.0118289	 0.0309372	 0.0181984	 0.0181984	 0.0181984	 0.0181984	 0.0181984	 0.0163785	 0.0163785	 0.0163785	 0.0163785	 0.0163785	 0.0127389	 0.0127389	 0.0127389	 0.0118289	  0.010919	 0.0100091	0.00909918	0.00909918	0.00909918	0.00727935	0.00545951	0.00545951	0.00545951	0.00545951	0.00545951	0.00545951	0.00363967	0.00181984	         0	       0	       0	       0	0	0	0	         0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_15        
 1999	 9	2	3	2	100	0	0	0	0	0	0	       0	0	0	0	0	       0	       0	       0	       0	       0	       0	0	         0	       0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	  0.000132	0.00371564	 0.0181573	  0.028686	 0.0334802	 0.0431935	0.0435223	 0.0212613	0.0630146	 0.0413718	 0.0415428	 0.0413521	 0.0329672	 0.0304354	 0.0286597	 0.0261936	  0.024247	 0.0213271	 0.0185322	 0.0160068	 0.0134815	0.00935815	0.00775352	0.00762199	0.00697093	0.00618177	0.00605024	0.00598448	0.00591872	0.00485335	0.00379455	0.00300539	0.00100618	0.00100618	0.00100618	   0.00094	  0.000441	         0	         0	         0	         0	         0	       0	         0	         0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	       0	       0	0	0	0	0	0	0	0	0	0	0	         0	0	0	         0	         0	         0	0	         0	         0	       0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	  6.58e-05	0.00338682	 0.0161976	0.0223464	 0.0250033	 0.0290806	 0.0299356	  0.014902	 0.0373142	 0.0224977	 0.0213008	 0.0192753	 0.0161384	  0.012015	0.00889123	0.00779955	0.00635933	0.00533342	0.00491911	0.00478758	0.00465606	0.00338025	0.00318295	0.00318295	0.00318295	0.00118374	0.00118374	0.00105222	  0.000921	  0.000921	  0.000855	  0.000789	  0.000789	  0.000789	  0.000789	  0.000789	  0.000789	  0.000789	       0	       0	       0	0	0	0	         0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_16        
 2000	 9	2	3	2	100	0	0	0	0	0	0	       0	0	0	0	0	       0	       0	       0	       0	       0	       0	0	         0	       0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	  0.000153	0.00221171	 0.0178234	 0.0317038	 0.0391626	 0.0397804	0.0400092	 0.0187157	0.0508008	 0.0322224	 0.0292404	 0.0276388	 0.0268761	 0.0235128	 0.0232077	 0.0225214	 0.0195165	 0.0193639	 0.0189826	 0.0163896	  0.016237	 0.0145973	 0.0139338	 0.0130415	 0.0129652	 0.0123551	 0.0107688	0.00773337	0.00681818	0.00638347	0.00594875	0.00350824	0.00106772	0.00106772	0.00106772	  0.000915	  0.000915	  0.000915	         0	         0	         0	         0	       0	         0	         0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	       0	       0	0	0	0	0	0	0	0	0	0	0	         0	0	0	         0	         0	         0	0	         0	         0	       0	         0	         0	         0	         0	         0	  0.000153	  0.000153	  0.000153	  0.000153	  0.000153	  0.000153	  0.000153	  0.000153	  0.000153	  0.000381	0.00180751	 0.0110891	0.0166794	 0.0228417	 0.0241153	 0.0249695	 0.0127135	 0.0379042	 0.0238255	  0.022529	 0.0208206	 0.0194936	 0.0188072	  0.016687	 0.0163057	 0.0136364	 0.0124619	 0.0113941	0.00864857	0.00559793	0.00491153	0.00468273	0.00324893	0.00228798	0.00228798	0.00183038	0.00137279	0.00106772	  0.000915	  0.000915	  0.000763	   0.00061	  0.000229	  0.000153	  0.000153	  0.000153	  0.000153	0.000153	0.000153	       0	0	0	0	         0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_17        
 2001	 9	2	3	2	100	0	0	0	0	0	0	       0	0	0	0	0	       0	       0	       0	       0	       0	       0	0	         0	       0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	0.00182318	 0.0276374	 0.0389311	 0.0461389	 0.0486663	0.0415884	 0.0199151	0.0492607	 0.0304895	 0.0283217	 0.0214935	 0.0168631	  0.014965	 0.0127373	 0.0116733	0.00884615	0.00864635	0.00753247	0.00525974	0.00509491	0.00442058	0.00432068	0.00427073	0.00427073	0.00417083	0.00417083	0.00417083	0.00417083	0.00301199	0.00195305	0.00155345	0.00155345	 0.0014036	0.00125375	         0	         0	         0	         0	         0	         0	         0	       0	         0	         0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	       0	       0	0	0	0	0	0	0	0	0	0	0	         0	0	0	         0	         0	         0	0	         0	         0	       0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	0.00358641	 0.0241309	0.0315634	 0.0354346	 0.0353646	 0.0342557	 0.0171029	 0.0513087	  0.031978	 0.0282617	 0.0248751	 0.0246953	  0.024016	 0.0237113	 0.0193057	 0.0182468	 0.0138511	0.00930569	0.00895105	0.00783716	0.00611888	0.00601898	0.00601898	0.00475524	  0.003002	  0.003002	  0.003002	  0.003002	  0.003002	0.00125375	0.00125375	0.00125375	         0	         0	         0	         0	         0	       0	       0	       0	0	0	0	         0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_18        
 2002	 9	2	3	2	100	0	0	0	0	0	0	       0	0	0	0	0	       0	       0	       0	       0	       0	       0	0	         0	       0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	0.00361591	 0.0281237	 0.0325432	 0.0341503	 0.0369626	0.0365609	 0.0188831	0.0566493	 0.0349538	 0.0321414	 0.0309361	 0.0289273	 0.0269184	 0.0233025	 0.0216955	 0.0200884	 0.0184813	 0.0176778	 0.0164725	 0.0128566	 0.0108477	0.00562475	0.00200884	0.00160707	0.00160707	0.00160707	0.00200884	0.00160707	  0.000804	  0.000402	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	       0	         0	         0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	       0	       0	0	0	0	0	0	0	0	0	0	0	         0	0	0	         0	         0	         0	0	         0	         0	       0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	0.00642828	 0.0233025	 0.027722	  0.029329	  0.029329	 0.0297308	 0.0144636	 0.0425874	 0.0285255	 0.0249096	 0.0245078	 0.0208919	 0.0208919	 0.0204902	 0.0156689	  0.012053	 0.0112495	  0.010446	0.00883889	0.00642828	0.00562475	0.00482121	0.00482121	0.00482121	0.00401768	0.00321414	  0.000804	  0.000804	  0.000804	  0.000804	  0.000804	  0.000804	         0	         0	         0	         0	         0	       0	       0	       0	0	0	0	         0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_19        
 2003	 9	2	3	2	100	0	0	0	0	0	0	       0	0	0	0	0	       0	       0	       0	       0	       0	       0	0	         0	       0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	  0.000315	  0.000315	0.00406876	  0.020079	 0.0307621	 0.0366922	 0.0389459	0.0397578	 0.0199505	0.0565991	 0.0358314	 0.0325168	 0.0292687	 0.0255215	 0.0234303	 0.0221711	 0.0192051	 0.0165774	 0.0142013	 0.0127175	 0.0116059	 0.0098739	0.00785962	0.00573261	0.00439471	0.00374368	0.00313633	 0.0031075	0.00261026	0.00238567	0.00217158	0.00180892	0.00103554	  0.000419	         0	         0	         0	         0	         0	         0	         0	         0	         0	       0	         0	         0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	       0	       0	0	0	0	0	0	0	0	0	0	0	         0	0	0	         0	         0	         0	0	         0	         0	       0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	  0.000315	0.00358725	 0.0178838	0.0244318	   0.03043	 0.0316692	 0.0325282	 0.0164952	 0.0476069	 0.0301251	 0.0288859	 0.0272456	  0.024271	 0.0215838	 0.0191099	 0.0170947	 0.0147492	 0.0123041	 0.0107364	0.00900789	0.00766824	0.00671922	0.00639588	0.00575533	 0.0052345	0.00372096	0.00245733	0.00153714	  0.000816	     5e-04	  0.000192	   3.5e-05	   3.5e-05	   3.5e-05	  2.62e-05	  8.74e-06	         0	         0	       0	       0	       0	0	0	0	         0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_20        
 2004	 9	2	3	2	100	0	0	0	0	0	0	       0	0	0	0	0	       0	       0	       0	       0	       0	       0	0	         0	       0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	0.00108331	 0.0191639	  0.031599	 0.0417302	 0.0451175	0.0442173	 0.0207965	0.0612603	  0.038877	 0.0339792	 0.0306073	 0.0262893	 0.0242905	 0.0227647	 0.0195911	 0.0166921	 0.0127098	 0.0122521	 0.0120995	 0.0104211	0.00889533	 0.0060116	0.00550809	0.00379921	0.00317363	0.00164785	0.00164785	0.00164785	  0.000931	  0.000931	  0.000931	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	       0	         0	         0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	       0	       0	0	0	0	0	0	0	0	0	0	0	         0	0	0	         0	         0	         0	0	         0	         0	       0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	  0.000305	 0.0163412	0.0254501	 0.0307141	 0.0319957	 0.0319042	  0.015563	  0.045621	 0.0283644	 0.0274489	 0.0249466	 0.0234208	 0.0217882	 0.0207202	 0.0179738	 0.0153494	 0.0115807	 0.0099939	0.00831553	0.00816295	0.00648459	0.00515716	0.00318889	0.00154104	0.00154104	0.00154104	0.00108331	   0.00061	   0.00061	  0.000305	  0.000305	  0.000305	  0.000305	  0.000305	  0.000305	         0	         0	       0	       0	       0	0	0	0	         0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_21        
 2005	 9	2	3	2	100	0	0	0	0	0	0	       0	0	0	0	0	       0	       0	       0	       0	       0	       0	0	         0	       0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	  0.000182	0.00662837	 0.0209245	 0.0344274	 0.0402443	 0.0444019	0.0452316	 0.0220733	0.0625274	 0.0373997	  0.033616	 0.0320113	 0.0269147	 0.0241338	 0.0209336	 0.0169584	 0.0144967	 0.0119165	 0.0108406	0.00805069	0.00800511	0.00599927	0.00466813	0.00216995	0.00113056	  0.000274	  0.000182	  0.000182	  0.000182	  0.000182	  0.000182	  0.000182	  0.000182	  0.000182	  9.12e-05	         0	         0	         0	         0	         0	         0	         0	       0	         0	         0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	       0	       0	0	0	0	0	0	0	0	0	0	0	         0	0	0	         0	         0	         0	0	         0	         0	       0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	0.00153173	0.00593545	 0.0213166	0.0313913	 0.0348195	 0.0354486	 0.0358953	 0.0172775	 0.0496535	 0.0274252	 0.0268144	 0.0240244	 0.0225383	 0.0197484	 0.0146973	 0.0134482	  0.013357	   0.01188	 0.0105762	0.00994712	 0.0081054	0.00747629	0.00657367	0.00423049	0.00243435	0.00189643	0.00180525	0.00171408	  0.000182	  9.12e-05	         0	         0	         0	         0	         0	         0	         0	         0	       0	       0	       0	0	0	0	         0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_22        
 2006	 9	3	3	2	100	0	0	0	0	0	0	       0	0	0	0	0	       0	       0	       0	       0	       0	       0	0	         0	       0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	0.00216169	 0.0237786	 0.0406399	 0.0462603	 0.0479896	0.0479896	 0.0216169	0.0609598	 0.0363165	 0.0324254	  0.029399	  0.026805	 0.0237786	 0.0194553	 0.0164289	 0.0146995	 0.0138348	 0.0138348	 0.0116732	 0.0077821	0.00605275	0.00475573	0.00432339	0.00389105	0.00302637	0.00259403	0.00259403	0.00259403	0.00259403	0.00216169	0.00129702	  0.000865	  0.000865	  0.000432	         0	         0	         0	         0	         0	         0	         0	       0	         0	         0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	       0	       0	0	0	0	0	0	0	0	0	0	0	         0	0	0	         0	         0	         0	0	         0	         0	       0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	  0.000865	 0.0151319	0.0263727	 0.0298314	 0.0302637	  0.029399	 0.0146995	 0.0428016	 0.0263727	 0.0259403	  0.025508	 0.0207523	 0.0181582	 0.0172936	 0.0155642	 0.0121055	 0.0116732	0.00864678	 0.0077821	0.00691742	0.00605275	0.00475573	0.00432339	0.00432339	0.00389105	0.00302637	0.00259403	0.00216169	0.00172936	  0.000865	  0.000865	  0.000865	  0.000865	  0.000865	  0.000865	         0	         0	       0	       0	       0	0	0	0	         0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_23        
