 2061	1	6	        0	 0.01	#_617       
 2062	1	6	        0	 0.01	#_618       
 2063	1	6	        0	 0.01	#_619       
 2064	1	6	        0	 0.01	#_620       
 2065	1	6	        0	 0.01	#_621       
 2066	1	6	        0	 0.01	#_622       
 2067	1	6	        0	 0.01	#_623       
 2068	1	6	        0	 0.01	#_624       
 2069	1	6	        0	 0.01	#_625       
 2070	1	6	        0	 0.01	#_626       
 2071	1	6	        0	 0.01	#_627       
 2072	1	6	        0	 0.01	#_628       
 2073	1	6	        0	 0.01	#_629       
 2074	1	6	        0	 0.01	#_630       
 -999	1	7	        0	 0.01	#_631       
 1950	1	7	        0	 0.01	#_632       
 1951	1	7	        0	 0.01	#_633       
 1952	1	7	        0	 0.01	#_634       
 1953	1	7	        0	 0.01	#_635       
 1954	1	7	        0	 0.01	#_636       
 1955	1	7	        0	 0.01	#_637       
 1956	1	7	        0	 0.01	#_638       
 1957	1	7	        0	 0.01	#_639       
 1958	1	7	        0	 0.01	#_640       
 1959	1	7	        0	 0.01	#_641       
 1960	1	7	        0	 0.01	#_642       
 1961	1	7	        0	 0.01	#_643       
 1962	1	7	        0	 0.01	#_644       
 1963	1	7	        0	 0.01	#_645       
 1964	1	7	        0	 0.01	#_646       
 1965	1	7	        0	 0.01	#_647       
 1966	1	7	        0	 0.01	#_648       
 1967	1	7	        0	 0.01	#_649       
 1968	1	7	        0	 0.01	#_650       
 1969	1	7	        0	 0.01	#_651       
 1970	1	7	        0	 0.01	#_652       
 1971	1	7	        0	 0.01	#_653       
 1972	1	7	        0	 0.01	#_654       
 1973	1	7	        0	 0.01	#_655       
 1974	1	7	        0	 0.01	#_656       
 1975	1	7	        0	 0.01	#_657       
 1976	1	7	        0	 0.01	#_658       
 1977	1	7	        0	 0.01	#_659       
 1978	1	7	        0	 0.01	#_660       
 1979	1	7	        0	 0.01	#_661       
 1980	1	7	        0	 0.01	#_662       
 1981	1	7	        0	 0.01	#_663       
 1982	1	7	        0	 0.01	#_664       
 1983	1	7	        0	 0.01	#_665       
 1984	1	7	        0	 0.01	#_666       
 1985	1	7	        0	 0.01	#_667       
 1986	1	7	        0	 0.01	#_668       
 1987	1	7	        0	 0.01	#_669       
 1988	1	7	        0	 0.01	#_670       
 1989	1	7	        0	 0.01	#_671       
 1990	1	7	        0	 0.01	#_672       
 1991	1	7	        0	 0.01	#_673       
 1992	1	7	        0	 0.01	#_674       
 1993	1	7	        0	 0.01	#_675       
 1994	1	7	        0	 0.01	#_676       
 1995	1	7	        0	 0.01	#_677       
 1996	1	7	        0	 0.01	#_678       
 1997	1	7	        0	 0.01	#_679       
 1998	1	7	        0	 0.01	#_680       
 1999	1	7	        0	 0.01	#_681       
 2000	1	7	        0	 0.01	#_682       
 2001	1	7	        0	 0.01	#_683       
 2002	1	7	        0	 0.01	#_684       
 2003	1	7	        0	 0.01	#_685       
 2004	1	7	        0	 0.01	#_686       
 2005	1	7	        0	 0.01	#_687       
 2006	1	7	 0.738703	0.005	#_688       
 2007	1	7	 0.539575	0.005	#_689       
 2008	1	7	  1.38265	0.005	#_690       
 2009	1	7	  1.15375	0.005	#_691       
 2010	1	7	  1.05118	0.005	#_692       
 2011	1	7	  2.10576	0.005	#_693       
 2012	1	7	  2.62835	0.005	#_694       
 2013	1	7	  1.70235	0.005	#_695       
 2014	1	7	  1.77524	0.005	#_696       
 2015	1	7	 0.833433	0.005	#_697       
 2016	1	7	  1.25575	0.005	#_698       
 2017	1	7	  1.42858	0.005	#_699       
 2018	1	7	 0.604548	0.005	#_700       
 2019	1	7	 0.789675	0.005	#_701       
 2020	1	7	 0.787398	0.005	#_702       
 2021	1	7	 0.265007	0.005	#_703       
 2022	1	7	 0.535244	0.005	#_704       
 2023	1	7	 0.313583	0.005	#_705       
 2024	1	7	 0.168438	0.005	#_706       
 2025	1	7	   2.5568	0.005	#_707       
 2026	1	7	  2.42852	0.005	#_708       
 2027	1	7	  2.38743	0.005	#_709       
 2028	1	7	   2.3452	0.005	#_710       
 2029	1	7	  2.19473	0.005	#_711       
 2030	1	7	  2.10184	0.005	#_712       
 2031	1	7	   2.0145	0.005	#_713       
 2032	1	7	  1.91352	0.005	#_714       
 2033	1	7	  1.78275	0.005	#_715       
 2034	1	7	  1.69629	0.005	#_716       
 2035	1	7	  1.69576	0.005	#_717       
 2036	1	7	  1.70897	0.005	#_718       
 2037	1	7	  1.71157	0.005	#_719       
 2038	1	7	  1.64786	0.005	#_720       
 2039	1	7	   1.6327	0.005	#_721       
 2040	1	7	  1.59996	0.005	#_722       
 2041	1	7	  1.60143	0.005	#_723       
 2042	1	7	  1.59419	0.005	#_724       
 2043	1	7	  1.61355	0.005	#_725       
 2044	1	7	  1.64476	0.005	#_726       
 2045	1	7	  1.62587	0.005	#_727       
 2046	1	7	  1.60601	0.005	#_728       
 2047	1	7	  1.62796	0.005	#_729       
 2048	1	7	  1.57935	0.005	#_730       
 2049	1	7	  1.50795	0.005	#_731       
 2050	1	7	  1.62695	0.005	#_732       
 2051	1	7	  1.66881	0.005	#_733       
 2052	1	7	  1.65564	0.005	#_734       
 2053	1	7	  1.63015	0.005	#_735       
 2054	1	7	  1.59727	0.005	#_736       
 2055	1	7	  1.52977	0.005	#_737       
 2056	1	7	  1.48844	0.005	#_738       
 2057	1	7	  1.45942	0.005	#_739       
 2058	1	7	  1.46406	0.005	#_740       
 2059	1	7	  1.56603	0.005	#_741       
 2060	1	7	  1.73663	0.005	#_742       
 2061	1	7	  1.83837	0.005	#_743       
 2062	1	7	  1.93636	0.005	#_744       
 2063	1	7	  1.91559	0.005	#_745       
 2064	1	7	   1.9256	0.005	#_746       
 2065	1	7	    1.878	0.005	#_747       
 2066	1	7	  1.86966	0.005	#_748       
 2067	1	7	  1.82852	0.005	#_749       
 2068	1	7	  1.82422	0.005	#_750       
 2069	1	7	  1.77608	0.005	#_751       
 2070	1	7	  1.77099	0.005	#_752       
 2071	1	7	  1.84187	0.005	#_753       
 2072	1	7	  1.77613	0.005	#_754       
 2073	1	7	  1.74381	0.005	#_755       
 2074	1	7	  1.77059	0.005	#_756       
 -999	1	8	        0	 0.01	#_757       
 1950	1	8	        0	 0.01	#_758       
 1951	1	8	        0	 0.01	#_759       
 1952	1	8	        0	 0.01	#_760       
 1953	1	8	        0	 0.01	#_761       
 1954	1	8	        0	 0.01	#_762       
 1955	1	8	        0	 0.01	#_763       
 1956	1	8	        0	 0.01	#_764       
 1957	1	8	        0	 0.01	#_765       
 1958	1	8	        0	 0.01	#_766       
 1959	1	8	        0	 0.01	#_767       
 1960	1	8	        0	 0.01	#_768       
 1961	1	8	        0	 0.01	#_769       
 1962	1	8	        0	 0.01	#_770       
 1963	1	8	        0	 0.01	#_771       
 1964	1	8	        0	 0.01	#_772       
 1965	1	8	        0	 0.01	#_773       
 1966	1	8	        0	 0.01	#_774       
 1967	1	8	        0	 0.01	#_775       
 1968	1	8	        0	 0.01	#_776       
 1969	1	8	        0	 0.01	#_777       
 1970	1	8	        0	 0.01	#_778       
 1971	1	8	        0	 0.01	#_779       
 1972	1	8	        0	 0.01	#_780       
 1973	1	8	        0	 0.01	#_781       
 1974	1	8	        0	 0.01	#_782       
 1975	1	8	        0	 0.01	#_783       
 1976	1	8	        0	 0.01	#_784       
 1977	1	8	        0	 0.01	#_785       
 1978	1	8	        0	 0.01	#_786       
 1979	1	8	        0	 0.01	#_787       
 1980	1	8	        0	 0.01	#_788       
 1981	1	8	        0	 0.01	#_789       
 1982	1	8	        0	 0.01	#_790       
 1983	1	8	        0	 0.01	#_791       
 1984	1	8	        0	 0.01	#_792       
 1985	1	8	        0	 0.01	#_793       
 1986	1	8	        0	 0.01	#_794       
 1987	1	8	        0	 0.01	#_795       
 1988	1	8	        0	 0.01	#_796       
 1989	1	8	        0	 0.01	#_797       
 1990	1	8	        0	 0.01	#_798       
 1991	1	8	        0	 0.01	#_799       
 1992	1	8	        0	 0.01	#_800       
 1993	1	8	        0	 0.01	#_801       
 1994	1	8	        0	 0.01	#_802       
 1995	1	8	        0	 0.01	#_803       
 1996	1	8	        0	 0.01	#_804       
 1997	1	8	        0	 0.01	#_805       
 1998	1	8	        0	 0.01	#_806       
 1999	1	8	        0	 0.01	#_807       
 2000	1	8	        0	 0.01	#_808       
 2001	1	8	        0	 0.01	#_809       
 2002	1	8	        0	 0.01	#_810       
 2003	1	8	        0	 0.01	#_811       
 2004	1	8	        0	 0.01	#_812       
 2005	1	8	        0	 0.01	#_813       
 2006	1	8	 0.820565	0.005	#_814       
 2007	1	8	 0.469519	0.005	#_815       
 2008	1	8	 0.811552	0.005	#_816       
 2009	1	8	 0.596979	0.005	#_817       
 2010	1	8	  1.06543	0.005	#_818       
 2011	1	8	 0.880261	0.005	#_819       
 2012	1	8	  1.18058	0.005	#_820       
 2013	1	8	 0.711967	0.005	#_821       
 2014	1	8	 0.234493	0.005	#_822       
 2015	1	8	 0.243333	0.005	#_823       
 2016	1	8	 0.351662	0.005	#_824       
 2017	1	8	 0.190098	0.005	#_825       
 2018	1	8	 0.228204	0.005	#_826       
 2019	1	8	 0.333792	0.005	#_827       
 2020	1	8	 0.313027	0.005	#_828       
 2021	1	8	0.0363757	0.005	#_829       
 2022	1	8	0.0303984	0.005	#_830       
 2023	1	8	0.0702956	0.005	#_831       
 2024	1	8	  0.04262	0.005	#_832       
 2025	1	8	  2.55175	0.005	#_833       
 2026	1	8	  2.43961	0.005	#_834       
 2027	1	8	  2.38456	0.005	#_835       
 2028	1	8	   2.3485	0.005	#_836       
 2029	1	8	  2.18506	0.005	#_837       
 2030	1	8	  2.09642	0.005	#_838       
 2031	1	8	  2.00927	0.005	#_839       
 2032	1	8	  1.89906	0.005	#_840       
 2033	1	8	  1.78968	0.005	#_841       
 2034	1	8	  1.71573	0.005	#_842       
 2035	1	8	  1.70593	0.005	#_843       
 2036	1	8	  1.71974	0.005	#_844       
 2037	1	8	  1.69606	0.005	#_845       
 2038	1	8	  1.65797	0.005	#_846       
 2039	1	8	  1.64539	0.005	#_847       
 2040	1	8	  1.58557	0.005	#_848       
 2041	1	8	  1.60836	0.005	#_849       
 2042	1	8	   1.5881	0.005	#_850       
 2043	1	8	  1.62884	0.005	#_851       
 2044	1	8	  1.64517	0.005	#_852       
 2045	1	8	  1.61298	0.005	#_853       
 2046	1	8	  1.57732	0.005	#_854       
 2047	1	8	  1.63889	0.005	#_855       
 2048	1	8	  1.59037	0.005	#_856       
 2049	1	8	  1.53017	0.005	#_857       
 2050	1	8	  1.61568	0.005	#_858       
 2051	1	8	  1.67529	0.005	#_859       
 2052	1	8	  1.65358	0.005	#_860       
 2053	1	8	  1.63163	0.005	#_861       
 2054	1	8	  1.60058	0.005	#_862       
 2055	1	8	   1.5455	0.005	#_863       
 2056	1	8	  1.47684	0.005	#_864       
 2057	1	8	  1.45748	0.005	#_865       
 2058	1	8	  1.45918	0.005	#_866       
 2059	1	8	  1.57413	0.005	#_867       
 2060	1	8	  1.75261	0.005	#_868       
 2061	1	8	  1.83469	0.005	#_869       
 2062	1	8	  1.93725	0.005	#_870       
 2063	1	8	  1.92122	0.005	#_871       
 2064	1	8	  1.93244	0.005	#_872       
 2065	1	8	  1.88395	0.005	#_873       
 2066	1	8	  1.86383	0.005	#_874       
 2067	1	8	  1.82901	0.005	#_875       
 2068	1	8	  1.84842	0.005	#_876       
 2069	1	8	  1.76001	0.005	#_877       
 2070	1	8	  1.78062	0.005	#_878       
 2071	1	8	  1.84119	0.005	#_879       
 2072	1	8	  1.77269	0.005	#_880       
 2073	1	8	  1.74053	0.005	#_881       
 2074	1	8	  1.75693	0.005	#_882       
-9999	0	0	        0	    0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_fleet	units	errtype	SD_report
1	 1	0	1	#_Observer_inshore_u10        
2	 1	0	0	#_Pot_fisheries_historical    
3	 1	0	1	#_Pot_fisheries_u10           
4	 1	0	1	#_Pot_fisheries_10to12        
5	 1	0	1	#_Pot_fisheries_o12           
6	 1	0	0	#_Bycatch_fisheries_historical
7	 1	0	0	#_Bycatch_fisheries_gillnet   
8	 1	0	1	#_Bycatch_fisheries_trawl     
9	33	0	1	#_Observer_prerecruit_u10     
#
#_CPUE_data
#_year	month	index	obs	se_log
 2019	 9	1	 0.00241914	 0.1544	#_1         
 2020	11	1	 0.00285124	 0.1851	#_2         
 2021	 9	1	  0.0026226	 0.1524	#_3         
 2022	 9	1	 0.00434757	 0.1481	#_4         
 2023	 9	1	 0.00270648	 0.1466	#_5         
 2024	 9	1	 0.00204562	 0.1485	#_6         
 2025	 7	1	 0.00237886	0.15585	#_7         
 2026	 7	1	 0.00202606	0.15585	#_8         
 2027	 7	1	 0.00333034	0.15585	#_9         
 2028	 7	1	 0.00332442	0.15585	#_10        
 2029	 7	1	  0.0028345	0.15585	#_11        
 2030	 7	1	 0.00242995	0.15585	#_12        
 2031	 7	1	 0.00285841	0.15585	#_13        
 2032	 7	1	 0.00329945	0.15585	#_14        
 2033	 7	1	 0.00222641	0.15585	#_15        
 2034	 7	1	 0.00186071	0.15585	#_16        
 2035	 7	1	 0.00182072	0.15585	#_17        
 2036	 7	1	  0.0018661	0.15585	#_18        
 2037	 7	1	 0.00213368	0.15585	#_19        
 2038	 7	1	 0.00144583	0.15585	#_20        
 2039	 7	1	 0.00188776	0.15585	#_21        
 2040	 7	1	 0.00131921	0.15585	#_22        
 2041	 7	1	 0.00212732	0.15585	#_23        
 2042	 7	1	  0.0014049	0.15585	#_24        
 2043	 7	1	 0.00175412	0.15585	#_25        
 2044	 7	1	 0.00270133	0.15585	#_26        
 2045	 7	1	 0.00122252	0.15585	#_27        
 2046	 7	1	   0.001469	0.15585	#_28        
 2047	 7	1	 0.00189976	0.15585	#_29        
 2048	 7	1	  0.0012645	0.15585	#_30        
 2049	 7	1	 0.00144151	0.15585	#_31        
 2050	 7	1	 0.00206835	0.15585	#_32        
 2051	 7	1	 0.00177828	0.15585	#_33        
 2052	 7	1	 0.00217101	0.15585	#_34        
 2053	 7	1	 0.00142231	0.15585	#_35        
 2054	 7	1	 0.00143106	0.15585	#_36        
 2055	 7	1	 0.00108018	0.15585	#_37        
 2056	 7	1	0.000913523	0.15585	#_38        
 2057	 7	1	0.000860078	0.15585	#_39        
 2058	 7	1	 0.00173639	0.15585	#_40        
 2059	 7	1	 0.00352632	0.15585	#_41        
 2060	 7	1	 0.00379445	0.15585	#_42        
 2061	 7	1	 0.00340444	0.15585	#_43        
 2062	 7	1	 0.00250416	0.15585	#_44        
 2063	 7	1	 0.00179613	0.15585	#_45        
 2064	 7	1	 0.00157108	0.15585	#_46        
 2065	 7	1	 0.00168224	0.15585	#_47        
 2066	 7	1	 0.00173459	0.15585	#_48        
 2067	 7	1	 0.00178795	0.15585	#_49        
 2068	 7	1	 0.00204213	0.15585	#_50        
 2069	 7	1	 0.00156385	0.15585	#_51        
 2070	 7	1	 0.00235033	0.15585	#_52        
 2071	 7	1	 0.00243432	0.15585	#_53        
 2072	 7	1	 0.00180719	0.15585	#_54        
 2073	 7	1	 0.00202136	0.15585	#_55        
 2074	 7	1	 0.00238565	0.15585	#_56        
 2006	 7	3	  0.0579647	 0.0956	#_57        
 2007	 7	3	  0.0511264	 0.0939	#_58        
 2008	 7	3	  0.0624573	 0.0933	#_59        
 2009	 7	3	  0.0820111	 0.0903	#_60        
 2010	 7	3	   0.102862	 0.0901	#_61        
 2011	 7	3	   0.118825	 0.0901	#_62        
 2012	 7	3	  0.0850084	 0.0901	#_63        
 2013	 7	3	  0.0827145	 0.0906	#_64        
 2014	 7	3	   0.098332	   0.09	#_65        
 2015	 7	3	   0.157009	 0.0899	#_66        
 2016	 7	3	   0.192247	 0.0897	#_67        
 2017	 7	3	   0.134929	 0.0897	#_68        
 2018	 7	3	    0.13716	 0.0897	#_69        
 2019	 7	3	   0.122523	 0.0896	#_70        
 2020	 7	3	   0.118709	   0.09	#_71        
 2021	 7	3	   0.141436	   0.09	#_72        
 2022	 7	3	   0.134076	 0.0903	#_73        
 2023	 7	3	   0.141764	 0.0908	#_74        
 2024	 7	3	  0.0917697	 0.0909	#_75        
 2006	 7	4	  0.0252673	 0.3566	#_76        
 2007	 7	4	  0.0385261	 0.3552	#_77        
 2008	 7	4	  0.0368542	 0.3546	#_78        
 2009	 7	4	  0.0475023	 0.3517	#_79        
 2010	 7	4	  0.0250882	 0.3511	#_80        
 2011	 7	4	  0.0250855	 0.3513	#_81        
 2012	 7	4	  0.0196673	  0.351	#_82        
 2013	 7	4	  0.0240177	 0.3509	#_83        
 2014	 7	4	  0.0518161	 0.3512	#_84        
 2015	 7	4	  0.0631505	 0.3514	#_85        
 2016	 7	4	  0.0449236	 0.3516	#_86        
 2017	 7	4	  0.0850357	 0.3517	#_87        
 2018	 7	4	   0.026625	 0.3518	#_88        
 2019	 7	4	  0.0260795	 0.3512	#_89        
 2020	 7	4	  0.0352718	 0.3518	#_90        
 2021	 7	4	  0.0548205	 0.3519	#_91        
 2022	 7	4	   0.109011	 0.3517	#_92        
 2023	 7	4	  0.0718635	  0.352	#_93        
 2024	 7	4	  0.0307227	 0.3528	#_94        
 2006	 7	5	  0.0469649	  0.391	#_95        
 2007	 7	5	  0.0724144	   0.38	#_96        
 2008	 7	5	 0.00719843	  0.396	#_97        
 2009	 7	5	  0.0377538	  0.404	#_98        
 2010	 7	5	  0.0184303	  0.368	#_99        
 2011	 7	5	  0.0110896	  0.366	#_100       
 2012	 7	5	  0.0683271	   0.36	#_101       
 2013	 7	5	  0.0429636	  0.368	#_102       
 2014	 7	5	  0.0855037	  0.369	#_103       
 2015	 7	5	  0.0287117	  0.363	#_104       
 2016	 7	5	   0.107903	  0.358	#_105       
 2017	 7	5	  0.0348786	  0.359	#_106       
 2018	 7	5	  0.0484878	  0.362	#_107       
 2019	 7	5	  0.0491542	  0.382	#_108       
 2020	 7	5	   0.123765	  0.373	#_109       
 2021	 7	5	  0.0404212	  0.399	#_110       
 2022	 7	5	  0.0272537	  0.389	#_111       
 2023	 7	5	  0.0312523	  0.382	#_112       
 2024	 7	5	  0.0346679	  0.424	#_113       
 2006	 7	8	  0.0505567	 0.1827	#_114       
 2007	 7	8	  0.0471691	 0.1767	#_115       
 2008	 7	8	  0.0349683	 0.1817	#_116       
 2009	 7	8	  0.0364367	 0.1813	#_117       
 2010	 7	8	  0.0331177	 0.1848	#_118       
 2011	 7	8	  0.0413244	 0.1762	#_119       
 2012	 7	8	  0.0352332	 0.1733	#_120       
 2013	 7	8	  0.0401123	  0.183	#_121       
 2014	 7	8	  0.0349338	 0.2167	#_122       
 2015	 7	8	  0.0584218	 0.1839	#_123       
 2016	 7	8	   0.038231	 0.1854	#_124       
 2017	 7	8	   0.031482	 0.1959	#_125       
 2018	 7	8	  0.0530832	 0.2778	#_126       
 2019	 7	8	  0.0210199	 0.2869	#_127       
 2020	 7	8	  0.0540755	 0.2339	#_128       
 2021	 7	8	  0.0289475	 0.2669	#_129       
 2022	 7	8	  0.0264538	 0.4254	#_130       
 2023	 7	8	  0.0330148	  0.321	#_131       
 2024	 7	8	  0.0331696	 0.2779	#_132       
 2015	 9	9	   0.395431	 0.3849	#_133       
 2016	11	9	    1.22099	 0.3602	#_134       
 2017	 9	9	     1.9855	 0.2319	#_135       
 2018	 9	9	    1.01472	 0.2212	#_136       
 2019	 9	9	    1.24518	 0.2318	#_137       
 2020	 9	9	    0.58644	  0.216	#_138       
-9999	 0	0	          0	      0	#_terminator
5 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#_fleet	units	errtype
1	2	-1	#_Observer_inshore_u10    
2	2	-1	#_Pot_fisheries_historical
3	2	-1	#_Pot_fisheries_u10       
4	2	-1	#_Pot_fisheries_10to12    
5	2	-1	#_Pot_fisheries_o12       
#
#_discard_data
#_year	month	fleet	obs	stderr
 2019	 9	1	   0.001	   0.248	#_1         
 2020	11	1	   0.001	    0.23	#_2         
 2021	 9	1	   0.001	   0.214	#_3         
 2022	 9	1	   0.001	   0.237	#_4         
 2023	 9	1	   0.001	   0.221	#_5         
 2024	 9	1	   0.001	   0.228	#_6         
 2025	 7	1	   0.001	0.229667	#_7         
 2026	 7	1	   0.001	0.229667	#_8         
 2027	 7	1	   0.001	0.229667	#_9         
 2028	 7	1	   0.001	0.229667	#_10        
 2029	 7	1	   0.001	0.229667	#_11        
 2030	 7	1	   0.001	0.229667	#_12        
 2031	 7	1	   0.001	0.229667	#_13        
 2032	 7	1	   0.001	0.229667	#_14        
 2033	 7	1	   0.001	0.229667	#_15        
 2034	 7	1	   0.001	0.229667	#_16        
 2035	 7	1	   0.001	0.229667	#_17        
 2036	 7	1	   0.001	0.229667	#_18        
 2037	 7	1	   0.001	0.229667	#_19        
 2038	 7	1	   0.001	0.229667	#_20        
 2039	 7	1	   0.001	0.229667	#_21        
 2040	 7	1	   0.001	0.229667	#_22        
 2041	 7	1	   0.001	0.229667	#_23        
 2042	 7	1	   0.001	0.229667	#_24        
 2043	 7	1	   0.001	0.229667	#_25        
 2044	 7	1	   0.001	0.229667	#_26        
 2045	 7	1	   0.001	0.229667	#_27        
 2046	 7	1	   0.001	0.229667	#_28        
 2047	 7	1	   0.001	0.229667	#_29        
 2048	 7	1	   0.001	0.229667	#_30        
 2049	 7	1	   0.001	0.229667	#_31        
 2050	 7	1	   0.001	0.229667	#_32        
 2051	 7	1	   0.001	0.229667	#_33        
 2052	 7	1	   0.001	0.229667	#_34        
 2053	 7	1	   0.001	0.229667	#_35        
 2054	 7	1	   0.001	0.229667	#_36        
 2055	 7	1	   0.001	0.229667	#_37        
 2056	 7	1	   0.001	0.229667	#_38        
 2057	 7	1	   0.001	0.229667	#_39        
 2058	 7	1	   0.001	0.229667	#_40        
 2059	 7	1	   0.001	0.229667	#_41        
 2060	 7	1	   0.001	0.229667	#_42        
 2061	 7	1	   0.001	0.229667	#_43        
 2062	 7	1	   0.001	0.229667	#_44        
 2063	 7	1	   0.001	0.229667	#_45        
 2064	 7	1	   0.001	0.229667	#_46        
 2065	 7	1	   0.001	0.229667	#_47        
 2066	 7	1	   0.001	0.229667	#_48        
 2067	 7	1	   0.001	0.229667	#_49        
 2068	 7	1	   0.001	0.229667	#_50        
 2069	 7	1	   0.001	0.229667	#_51        
 2070	 7	1	   0.001	0.229667	#_52        
 2071	 7	1	   0.001	0.229667	#_53        
 2072	 7	1	   0.001	0.229667	#_54        
 2073	 7	1	   0.001	0.229667	#_55        
 2074	 7	1	   0.001	0.229667	#_56        
 1983	 7	2	 0.44728	    0.23	#_57        
 1984	 7	2	  0.2065	    0.23	#_58        
 1985	 7	2	0.304751	    0.23	#_59        
 1986	 7	2	  0.2065	    0.23	#_60        
 1987	 7	2	 0.50398	    0.23	#_61        
 1988	 7	2	  0.2065	    0.23	#_62        
 1989	 7	2	0.326199	    0.23	#_63        
 1990	 7	2	0.743513	    0.23	#_64        
 1991	 7	2	0.554528	    0.23	#_65        
 1992	 7	2	0.676369	    0.23	#_66        
 1993	 7	2	  0.2065	    0.23	#_67        
 1994	 7	2	0.569486	    0.23	#_68        
 1995	 7	2	0.552342	    0.23	#_69        
 1996	 7	2	  0.6026	    0.23	#_70        
 1997	 7	2	 0.55733	    0.23	#_71        
 1998	 7	2	0.640917	    0.23	#_72        
 1999	 7	2	  0.2065	    0.23	#_73        
 2000	 7	2	0.661925	    0.23	#_74        
 2001	 7	2	  0.2065	    0.23	#_75        
 2002	 7	2	0.227835	    0.23	#_76        
 2003	 7	2	0.577854	    0.23	#_77        
 2004	 7	2	0.595692	    0.23	#_78        
 2005	 7	2	0.276469	    0.23	#_79        
 2006	 7	3	0.502703	    0.23	#_80        
 2007	 7	3	0.440336	    0.23	#_81        
 2008	 7	3	0.260137	    0.23	#_82        
 2009	 7	3	0.323269	    0.23	#_83        
 2010	 7	3	0.544441	    0.23	#_84        
 2011	 7	3	0.424491	    0.23	#_85        
 2012	 7	3	0.560585	    0.23	#_86        
 2013	 7	3	0.564884	    0.23	#_87        
 2014	 7	3	0.225602	    0.23	#_88        
 2015	 7	3	  0.2065	    0.23	#_89        
 2016	 7	3	  0.2065	    0.23	#_90        
 2017	 7	3	0.512633	    0.23	#_91        
 2018	 7	3	0.380923	    0.23	#_92        
 2019	 7	3	  0.2065	   0.248	#_93        
 2020	 7	3	0.773481	    0.23	#_94        
-9999	 0	0	       0	       0	#_terminator
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
0.2 # binwidth for population size comp
1 # minimum size in the population (lower edge of first bin and size at age 0.00)
23 # maximum size in the population (lower edge of last bin)
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-04	0	0	0	0	0.01	#_Observer_inshore_u10        
-1	1e-04	0	0	0	0	0.01	#_Pot_fisheries_historical    
-1	1e-04	0	0	0	0	0.01	#_Pot_fisheries_u10           
-1	1e-04	0	0	0	0	0.01	#_Pot_fisheries_10to12        
-1	1e-04	0	0	0	0	0.01	#_Pot_fisheries_o12           
-1	1e-04	0	0	0	0	0.01	#_Bycatch_fisheries_historical
-1	1e-04	0	0	0	0	0.01	#_Bycatch_fisheries_gillnet   
-1	1e-04	0	0	0	0	0.01	#_Bycatch_fisheries_trawl     
-1	1e-04	0	0	0	0	0.01	#_Observer_prerecruit_u10     
95 #_N_lbins
#_lbin_vector
1 1.2 1.4 1.6 1.8 2 2.2 2.4 2.6 2.8 3 3.2 3.4 3.6 3.8 4 4.2 4.4 4.6 4.8 5 5.2 5.4 5.6 5.8 6 6.2 6.4 6.6 6.8 7 7.2 7.4 7.6 7.8 8 8.2 8.4 8.6 8.8 9 9.2 9.4 9.6 9.8 10 10.2 10.4 10.6 10.8 11 11.2 11.4 11.6 11.8 12 12.2 12.4 12.6 12.8 13 13.2 13.4 13.6 13.8 14 14.2 14.4 14.6 14.8 15 15.2 15.4 15.6 15.8 16 16.2 16.4 16.6 16.8 17 17.2 17.4 17.6 17.8 18 18.2 18.4 18.6 18.8 19 19.2 19.4 19.6 19.8 #_lbin_vector
#
#_lencomp
